countyFIPS,county,stateFIPS,state,TOT_POP,TOT_HH,PCT_CHLDN,PCT_YOUTH,PCT_AD,PCT_SR,PCT_WHT,PCT_NWHT,MED_HH_INC,PCT_BLW_POV_RT,PCT_AGRI,PCT_CONST,PCT_MFG,PCT_WHLS_TRA,PCT_RET_TRA,PCT_TRANS,PCT_INFO,PCT_FIN,PCT_PRO,PCT_EDU,PCT_REC,PCT_OTHERS,PCT_PUB_ADMIN
72001,AdjuntasMunicipio,72,PR,18181,null,17.3,13.7,51.3,17.8,75.9,24.1,12902,60.8,6,5.9,7,0.6,9.9,4.6,0.5,2.9,4.6,31.5,9.6,3.9,13.1
72003,AguadaMunicipio,72,PR,38643,null,15.3,13.6,53.9,17.2,93,7,16347,49.1,0.4,8.2,8.9,2.3,14.7,4.1,2.1,2.6,11,19,11.9,7.4,7.5
72005,AguadillaMunicipio,72,PR,54166,null,16.1,13.6,50.1,20.1,79,21,16693,48.4,0.6,3.3,12.5,1.4,12.5,5.4,1.6,3.9,10.8,20.5,10.3,5,12.4
72007,AguasBuenasMunicipio,72,PR,26275,null,16.6,13.7,51.5,18.1,87.9,12.1,17255,48.2,1.3,9.7,9.8,2.8,14.1,4.2,1.2,4.3,6.7,23.2,6.2,9.7,6.8
72009,AibonitoMunicipio,72,PR,23457,null,16.2,13.1,51.8,18.9,76.9,23.1,19720,40.5,2.3,6.1,14.4,3.4,16.5,3.2,1,3,7.1,26.6,6,6.2,4.3
72011,A�ascoMunicipio,72,PR,27368,null,15.5,13.7,51.9,19.1,85.9,14.1,19379,40.9,2.1,6.2,20.2,1.3,14.5,2,1.6,2.6,7.1,19,12.2,4.9,6.3
72013,AreciboMunicipio,72,PR,87242,null,15.5,13.8,50.4,20.4,83.2,16.8,18001,43.7,1.2,3.4,13.4,1,15.2,3.3,1.6,4.7,7.6,25.4,8.6,4.5,10.1
72015,ArroyoMunicipio,72,PR,18111,null,18.4,13.7,49.9,17.9,61.5,38.5,16976,54.4,1.1,6.5,10.3,0,10.8,1.9,0.6,2.9,4.7,34,12.3,3.8,11.2
72017,BarcelonetaMunicipio,72,PR,24299,null,17.1,14,50.6,18.2,87.2,12.8,16889,46.5,0.9,5.3,16.3,2.3,16.6,3.5,0,3.3,7.4,21.4,9.3,3.7,10
72019,BarranquitasMunicipio,72,PR,28755,null,18.7,15.7,51.1,14.3,90.3,9.7,15970,54.3,1.3,10.5,14.5,2.1,12,4.1,1,2.3,6.7,27.3,6.2,4.7,7.2
72021,Bayam�nMunicipio,72,PR,182955,null,15.1,13.7,51,20.3,85.5,14.5,26017,32.6,0.2,4.2,4.9,4.5,14.6,3.7,2.4,6.8,11.1,23.5,10.3,5.5,8.3
72023,CaboRojoMunicipio,72,PR,49005,null,15.4,13.1,49.7,21.7,28.3,71.7,16080,47.4,1.2,4.9,11.4,1.8,18.4,2,3.2,4.7,7.5,22.2,10.7,3.5,8.5
72025,CaguasMunicipio,72,PR,131363,null,16.1,13.7,51.3,18.9,79.1,20.9,25006,33.7,0.3,4.1,8,2.8,13.7,3.6,2.4,6.1,11.8,24.5,10.5,4.9,7.2
72027,CamuyMunicipio,72,PR,32222,null,15.8,14,51.7,18.5,82,18,16831,47.8,3.2,8.3,9.5,2.3,17.8,3.8,0.9,3.8,4.6,20.3,7.6,7.3,10.4
72029,Can�vanasMunicipio,72,PR,46108,null,17.7,14.1,52.3,15.9,50,50,20673,41.1,1.2,5.7,7.4,2.8,16,4.6,1.9,5.6,14.5,20,8.7,3.8,8
72031,CarolinaMunicipio,72,PR,157453,null,15.4,13.7,49.9,20.9,61.9,38.1,29434,27.4,0.2,4,5.1,2.7,13.3,5.6,1.9,8.7,11.1,20.7,11.7,5.8,9.1
72033,Cata�oMunicipio,72,PR,24888,null,17.1,14.1,50.8,18,72,28,18253,43.7,0.4,4.8,4.5,6.4,14.9,4.1,3,7.1,13.6,17.3,10.5,4.3,9.2
72035,CayeyMunicipio,72,PR,44530,null,15.7,13.7,51.5,19.2,87.9,12.1,21320,39.5,1.3,6.1,11.8,2.2,13.4,4.1,0.6,4,9.7,26.7,8,5.4,6.6
72037,CeibaMunicipio,72,PR,11853,null,15.8,13.9,48.3,21.9,66.4,33.6,19103,41.9,1.8,3.6,11.1,1.1,13.2,5.4,0,4.6,9.2,20.8,15.2,6,7.9
72039,CialesMunicipio,72,PR,16912,null,17.2,13.3,51,18.4,98,2,15071,52.3,2.2,2.9,13.2,1.4,11.5,2.5,0.6,2.4,7,31.5,8.7,7.8,8.3
72041,CidraMunicipio,72,PR,40343,null,16.8,13.9,53.1,16,84.7,15.3,19949,39.7,0.9,4.4,15.2,1.6,15.6,4.7,2.3,3.3,8.5,23,8.7,3.6,8.3
72043,CoamoMunicipio,72,PR,39265,null,17.3,12.5,53.6,16.5,66.9,33.1,19833,41.8,7.4,4.1,17.8,0.7,11,2,0.9,4.1,8.2,20.1,6,4.8,12.8
72045,Comer�oMunicipio,72,PR,19539,null,17.2,14.1,52,16.7,82.6,17.4,12812,57.6,2.2,6.9,7.4,2.2,17.2,5.7,0.8,2.2,9.7,29.1,4.8,4.1,7.7
72047,CorozalMunicipio,72,PR,34165,null,17.8,14.2,51.4,16.7,83.2,16.8,15088,53.1,2.4,6.6,10.7,3.7,13.6,3.2,1.2,3,10.5,25.5,8.9,4.4,6.4
72049,CulebraMunicipio,72,PR,1314,null,17.2,8.6,52.4,21.8,55.2,44.8,23802,37.1,0,10.4,0,0,2,8.7,0,7.3,8,21.4,20.6,5.3,16.3
72051,DoradoMunicipio,72,PR,37208,null,18.2,13.6,51.9,16.2,84.6,15.4,29667,29.1,0.5,5.3,10.2,4.5,11.4,5,1.2,6.1,14.5,19.5,8.6,4.4,8.8
72053,FajardoMunicipio,72,PR,32001,null,16.8,14.2,48.1,20.8,58.9,41.1,19068,41.1,1.1,5.4,6.9,1.2,11.6,4.1,1.5,2.5,8.1,21.2,22,6.8,7.6
72054,FLMunicipio,72,PR,11910,null,17.3,14.6,51.1,16.9,88.2,11.8,20315,47.3,1.1,2.7,14.3,4,19.1,8.5,0,7,5.6,16.7,3.8,6.2,11
72055,Gu�nicaMunicipio,72,PR,16783,null,17,13.1,47.6,22.2,63.3,36.7,13242,60,1.5,2.1,9.5,1.2,16.8,3.6,1.2,1,4.4,30.2,9.8,4.5,14.2
72057,GuayamaMunicipio,72,PR,41706,null,17,14.9,51.5,16.7,73.4,26.6,16374,48.7,2.6,5,13,1.8,11.8,3.8,1,1.1,7.6,27,8.1,3.2,14
72059,GuayanillaMunicipio,72,PR,19008,null,17.5,13.5,49.8,19.2,78.1,21.9,16922,50.9,2.4,5.5,9.5,1.8,9.1,8,1.3,1.9,7.3,31.4,3.6,5.9,12.3
72061,GuaynaboMunicipio,72,PR,88663,null,14,12.6,52.8,20.6,83.3,16.7,33937,23.9,0.3,4.2,4.2,4.4,10.6,3.2,2.7,10.6,16.3,22.6,7.4,5.8,7.6
72063,GuraboMunicipio,72,PR,46894,null,17.2,14,54,14.7,68.6,31.4,33661,25.1,1.5,5,11.6,2.6,11.7,2.6,2.6,4.2,9.2,24.1,6.8,8.1,9.9
72065,HatilloMunicipio,72,PR,40390,null,15.8,13.2,52.4,18.7,98.2,1.8,17201,45,4.4,5.4,9.1,1.9,16.6,2,1.5,2.4,5.4,26.4,8.9,6.2,9.8
72067,HormiguerosMunicipio,72,PR,16180,null,14,12.3,47.5,26.1,31.6,68.4,19394,35.6,1.3,4.1,6.4,4.5,16.3,2.7,1.7,5.2,10.4,29.4,6.1,3.7,8.2
72069,HumacaoMunicipio,72,PR,53466,null,15.9,13.4,50.7,20,55.1,44.9,19880,39.1,0.6,7.6,15.2,2,11.8,2.1,0.4,2.7,10.8,24.3,8.6,4.5,9.3
72071,IsabelaMunicipio,72,PR,42420,null,15.7,13.4,52.2,18.6,68.7,31.3,16748,50.9,1.5,6.3,6.9,2.1,14.9,3.9,0.8,3.8,9.3,25.1,10.1,6.4,8.9
72073,JayuyaMunicipio,72,PR,14906,null,18.4,14.9,51.2,15.4,71,29,15424,55.1,4.3,5.5,26.5,0.6,11,4.5,0,0.8,1.8,22.1,7.2,4.8,10.9
72075,JuanaD�azMunicipio,72,PR,46960,null,18.3,14.6,50.8,16.3,78.1,21.9,20845,43.7,5.1,5.3,15.2,3.4,13.5,2.9,1.2,3.4,6.4,24.5,7.5,3.6,8.1
72077,JuncosMunicipio,72,PR,39128,null,18,14.4,52.6,14.9,52,48,18969,47.5,2,6.2,13.4,2.7,13.2,2.6,1.8,3.7,12,20.2,10.1,4.8,7.4
72079,LajasMunicipio,72,PR,23315,null,14.9,13.3,49,22.7,31.6,68.4,13747,58.1,5.1,3.1,13.3,2.8,14.3,1.8,1.6,3.3,8.2,23.1,9.3,3.4,10.6
72081,LaresMunicipio,72,PR,26451,null,16,13.3,51.5,19.3,71.8,28.2,14540,52.5,7.8,5.7,8.8,2.3,14.3,3.8,0.3,1.7,8.8,24.4,4.7,4.1,13.2
72083,LasMar�asMunicipio,72,PR,8599,null,17.5,13.4,50.3,18.9,51.8,48.2,13435,52.3,7.5,3.4,9,0,11.5,1.6,1.7,2.7,3.1,28.7,9.3,1.7,19.7
72085,LasPiedrasMunicipio,72,PR,37768,null,17.1,13.4,53,16.4,35.9,64.1,21792,40.4,0.7,5.6,22,3,12.9,4.3,2.2,3.5,6.9,18.4,5.4,5.6,9.4
72087,Lo�zaMunicipio,72,PR,26463,null,17.7,14.3,52.1,16,24.1,75.9,17402,48.2,0.1,5.2,5.3,1.7,13.9,3.1,1.1,3.7,11,27.4,14.4,3.5,9.6
72089,LuquilloMunicipio,72,PR,18547,null,16.3,14.5,49.2,20.1,61.1,38.9,20829,41.5,0.3,4.4,9.9,1.5,14.4,3.3,2.2,3.1,11.5,16.2,18.1,5.6,9.6
72091,Manat�Municipio,72,PR,39692,null,16.8,13.8,49.5,19.8,85.2,14.8,19459,40.9,2,5.4,14,2.2,15.5,2.3,1,4.1,9.8,23.6,8.5,4.6,7.2
72093,MaricaoMunicipio,72,PR,6202,null,15.9,13.8,52,18.3,42,58,13262,56.6,24.1,5.9,15.4,0,5.3,1.5,1.8,0.6,3.7,17.6,6.6,3.9,13.6
72095,MaunaboMunicipio,72,PR,11023,null,16.4,12.7,50.3,20.6,25.8,74.2,19788,45.2,1.2,7,10.7,0,11.7,5.4,0,5.7,6.3,25.9,8.2,2.9,15.1
72097,Mayag�ezMunicipio,72,PR,77255,null,14.3,19.3,44,22.4,30.2,69.8,14120,46.8,0.6,4.3,7.3,1.5,16,2.7,1.5,5.2,9.1,28.6,10.1,5.1,7.9
72099,MocaMunicipio,72,PR,36872,null,17.2,14.3,52.4,16.2,80.6,19.4,14155,53.8,3.1,6.3,10.6,3.7,15.8,1.6,1.2,2.8,9.7,20.1,9.5,5.2,10.4
72101,MorovisMunicipio,72,PR,31320,null,17.8,14.9,52.7,14.6,93.8,6.2,20589,41.2,1.6,10.1,13.2,2.5,12.7,3.2,1.7,1.3,5.9,26.6,8,5.3,8
72103,NaguaboMunicipio,72,PR,26266,null,18.7,14.1,50.4,16.7,67.9,32.1,19356,45.1,2,8.8,9.4,1.3,11.8,3.8,1.2,4.4,10.2,19.1,10.4,8.5,9.2
72105,NaranjitoMunicipio,72,PR,28557,null,16.9,14,51.6,17.5,90,10,19332,43.7,2,6,8.3,3,18.4,3.6,0.5,5.3,5.8,23.2,8.4,5.4,10.2
72107,OrocovisMunicipio,72,PR,21407,null,17.6,15.2,51.5,15.6,85.2,14.8,13319,55,3,11,13.5,3.4,13.5,3.5,0.7,3.7,3.8,23.1,8.2,4.1,8.5
72109,PatillasMunicipio,72,PR,17334,null,15.8,13.1,51.1,20,25.4,74.6,15761,45.2,2.4,7.7,14.5,2.4,13.9,2.8,1.1,4.8,8,20.4,4.6,3.9,13.5
72111,Pe�uelasMunicipio,72,PR,20984,null,19.3,14.3,51.2,15.3,72.8,27.2,17592,50.4,1,8.8,10.4,1.3,9.9,4.2,0.6,0.7,7.8,33.8,4.1,4.1,13.4
72113,PonceMunicipio,72,PR,143926,null,16.8,14.4,48.7,20,86.1,13.9,17173,47.2,1.1,3.9,9.3,2,13.6,2.9,2,4.1,8.6,28.9,10.8,5,7.7
72115,QuebradillasMunicipio,72,PR,24036,null,16.6,13.6,51.2,18.7,84.3,15.7,16630,47,1.6,7.3,10.8,2.1,16.5,4.2,1.5,2.5,9.4,20.5,9.9,5.7,8
72117,Rinc�nMunicipio,72,PR,14269,null,14.6,11.5,50.6,23.2,93.8,6.2,21591,35.1,1.2,7.3,12.4,1.2,9.3,2.8,1.6,3.8,8.8,19.6,16.3,7.7,8
72119,R�oGrandeMunicipio,72,PR,50550,null,16,14.2,51.2,18.5,55.3,44.7,22509,33.9,1.1,6.8,7.1,1.4,14.7,3.9,1.7,4.7,8.4,19.3,13.8,5.6,11.5
72121,SabanaGrandeMunicipio,72,PR,23054,null,16.5,13.7,48.5,21.4,71.4,28.6,16846,46.2,2.8,2.7,11.3,0.6,12.1,1.8,0.2,4,5.5,31.7,9.7,5,12.5
72123,SalinasMunicipio,72,PR,28633,null,17.9,14.8,49.4,17.9,57.9,42.1,16887,50.2,6,4.7,13.2,1.1,13.7,4.1,0.7,2.2,7.6,20.8,14,4.6,7.3
72125,SanGerm�nMunicipio,72,PR,32114,null,15.8,14.4,46.9,22.9,58.8,41.2,15619,45.9,2.9,4.2,12.7,2.9,10.9,4.4,1,2.6,6.5,28.5,11.5,3.6,8.5
72127,SanJuanMunicipio,72,PR,344606,null,15.1,13.4,50.4,21.1,72.5,27.5,22146,38.3,0.3,5.8,3.6,3.2,11.1,3.9,2.4,7.7,13.3,23.2,10.3,7.7,7.6
72129,SanLorenzoMunicipio,72,PR,37873,null,15.9,13.8,53.1,17.3,81.1,18.9,18821,42.2,1.7,7.2,14.4,2.5,16.8,3.2,1.2,4.4,6.1,22.8,9.7,3.2,6.8
72131,SanSebasti�nMunicipio,72,PR,37964,null,16.2,12.8,49.5,21.5,72,28,14812,50.9,3.7,6.1,10.6,2.7,13.7,4.5,0.8,5.1,5.3,24.9,9.4,5.7,7.5
72133,SantaIsabelMunicipio,72,PR,22066,null,18.7,15.2,51,15.2,56.6,43.4,17640,46.1,5.6,7.4,15.1,0.9,9,1.1,0.8,3.9,6.6,25.8,8.4,5,10.6
72135,ToaAltaMunicipio,72,PR,73405,null,17.4,15.2,54.4,12.9,85.6,14.4,28863,28.2,0.3,4.2,6.5,5,14.4,4.2,2.2,8.8,9.2,23.9,9.7,4.4,7.4
72137,ToaBajaMunicipio,72,PR,79726,null,16.4,13.9,51.7,17.9,77,23,24899,32.9,0.1,4.1,5.3,5.2,14.4,5.7,2.7,6.7,10.1,19.7,9.4,5.8,10.7
72139,TrujilloAltoMunicipio,72,PR,67780,null,16.6,13.8,52.2,17.4,82.7,17.3,31193,27.4,0.2,5.8,4.2,2.8,13.6,3.9,2.7,8.9,11,25.2,8.5,6.1,7.2
72141,UtuadoMunicipio,72,PR,29402,null,16.4,13.4,50.2,20,63.2,36.8,16533,46.4,4.4,8.5,8.9,1.3,15.5,2.8,1.1,3.5,6.5,23,8.4,4,12
72143,VegaAltaMunicipio,72,PR,37724,null,17.9,14.1,51,17,77.8,22.2,18895,41.9,0.2,5.1,12.7,2.1,15.7,2.9,2.2,6.3,9.3,21,9.9,4.3,8
72145,VegaBajaMunicipio,72,PR,53371,null,16.6,13.7,51.2,18.7,86.5,13.5,19096,39.6,1.2,5.2,13.9,3.8,9.3,3.5,2,4.4,6.7,25.8,10.4,6.9,6.8
72147,ViequesMunicipio,72,PR,8771,null,18.3,10.1,50.8,20.7,61.6,38.4,15539,40.5,0.6,8.8,2.5,0,5.4,6.6,0,3.9,18.9,15.4,15.4,1,21.6
72149,VillalbaMunicipio,72,PR,22993,null,17.7,15.8,50.7,15.8,82,18,19855,43.3,2.9,6.4,15.4,2.2,10.6,3.6,0.6,4,8.2,23.1,6.5,4.9,11.6
72151,YabucoaMunicipio,72,PR,34149,null,16.2,13.7,51.4,18.6,31.7,68.3,16013,47.6,1,4.8,20.7,1.3,9.6,3.1,1.5,4,8.7,25.9,7.4,2,10
72153,YaucoMunicipio,72,PR,36439,null,15.9,12.8,51,20.3,78.5,21.5,14954,47.1,5.4,5.4,8.5,1.7,10.2,2.9,1.1,5.2,7,29.5,7.3,3.1,12.7
